ra,dec,W1-W2,W2-W3,z-y,y-W1,y-W2,y-J,J-W1,J-W2
222.61696668686022,-7.1861367174068205,0.8200000000000003,2.7750000000000004,1.7262001037597017,7.501599380493197,8.321599380493197,4.125099380493197,3.3765,4.1965
220.86872373712998,-6.820093548539704,0.4479999999999986,2.67,1.5402984619140945,5.194300720214802,5.6423007202148,1.7066007202148015,3.4877000000000002,3.935699999999999
184.44175193529992,-4.583902633478352,1.2040000000000024,3.3359999999999985,2.397998809814503,4.100700454711895,5.304700454711897,2.1745004547118967,1.926199999999998,3.1302000000000003
190.4173307300047,-4.396750981253583,0.6210000000000004,3.9800000000000004,1.5620994567870987,4.7830002288818,5.4040002288818005,2.553600228881802,2.2293999999999983,2.8503999999999987
209.320277095636,-4.934011012713512,0.3879999999999981,4.228,1.7787990570068004,4.050500015258802,4.4385000152588,2.2271000152587987,1.823400000000003,2.211400000000001
162.99101323736,-5.434918059052798,0.6340000000000003,3.974,1.5457992553710938,3.811200317382802,4.4452003173828025,2.016700317382803,1.7944999999999993,2.4284999999999997
166.5271896104019,-8.302915691958557,0.7199999999999989,3.5489999999999995,1.7068004608154013,3.956599243164103,4.676599243164102,2.4667992431641004,1.4898000000000025,2.2098000000000013
167.63321004200546,-9.66977063945415,0.9829999999999988,3.2720000000000002,1.6252994537354013,3.667800201416,4.650800201415999,2.3675002014159965,1.3003000000000036,2.2833000000000023
168.51101895870582,-7.302229462081972,1.0329999999999977,3.769000000000002,1.5361995697022053,3.4398994903563995,4.472899490356397,2.5632994903563997,0.8765999999999998,1.9095999999999975
175.8773967132061,-5.178950765296335,0.8979999999999997,3.923,1.7504005432128018,3.8811003723144992,4.779100372314499,1.9612003723145008,1.9198999999999984,2.817899999999998
171.6028689123161,-6.624135341923117,1.1220000000000017,3.1090000000000018,1.8195991516112997,3.515200927734398,4.6372009277343995,2.553500927734401,0.9616999999999969,2.0836999999999986
176.43644055465177,-8.813248937549801,0.352999999999998,4.220999999999998,1.7199001312255007,4.813400024414104,5.166400024414102,2.126400024414103,2.687000000000001,3.039999999999999
177.93390672839647,-5.121994876222766,0.847999999999999,4.120999999999999,1.9965000152587997,3.2649995727539007,4.1129995727539,1.5639995727538967,1.701000000000004,2.549000000000003
178.07516705976985,-6.4041457375795074,0.3410000000000011,4.330999999999998,1.5678997039793998,4.346500900268602,4.687500900268603,1.7389009002686002,2.6076000000000015,2.9486000000000026
173.6466897681207,-6.670280650487287,0.5720000000000027,4.250999999999998,1.6962013244629013,3.879199371337897,4.4511993713379,1.9776993713378985,1.9014999999999986,2.4735000000000014
174.64162121290218,-5.467237869852573,0.3249999999999993,4.43,1.7752990722655966,3.5571008911133006,3.8821008911133,1.5992008911132984,1.9579000000000022,2.2829000000000015
170.89962338659177,-8.405367900335827,0.875,4.058000000000003,3.0193996429443004,3.3850004730224974,4.260000473022497,2.2047004730224984,1.180299999999999,2.055299999999999
187.60416575968898,-6.26562711285484,0.6659999999999968,3.860000000000001,1.6691989898682031,3.8805005493164018,4.546500549316399,2.021900549316399,1.8586000000000027,2.5245999999999995
185.65587718476226,-9.94237049957398,0.9719999999999978,4.081000000000003,2.798398971557603,7.716800781250001,8.688800781249999,6.574900781250001,1.1418999999999997,2.1138999999999974
181.19373815299716,-9.375939707753677,0.927999999999999,4.482000000000001,1.9142990112304012,3.6100003356933996,4.538000335693399,0.9568003356933978,2.653200000000002,3.581200000000001
199.8825318595702,-9.959895332446877,0.892000000000003,4.0169999999999995,2.349298477172802,3.8551006011962983,4.747100601196301,1.3231006011962982,2.532,3.424000000000003
191.023550946309,-7.6979879554374016,0.4220000000000006,3.8230000000000004,1.7332000732421982,4.518799987792999,4.940799987793,2.356399987793001,2.162399999999998,2.5843999999999987
190.82601724921247,-6.069525046747164,1.0589999999999975,3.9570000000000025,1.6940994262695988,3.679300872802699,4.7383008728026965,1.972400872802698,1.706900000000001,2.7658999999999985
196.27844134650127,-6.866057013957406,0.532,4.123000000000001,1.7148990631103018,4.282600769043,4.814600769043,2.0285007690429993,2.254100000000001,2.786100000000001
208.20507677715582,-9.372948002379127,0.8760000000000012,4.59,1.574399948120103,3.4140992584228975,4.290099258422899,1.6621992584228984,1.7518999999999991,2.6279000000000003
203.86468913576888,-5.8477529466118385,1.1509999999999998,4.021000000000003,1.9535999298094993,3.3328994750976975,4.483899475097697,2.3040994750977006,1.0287999999999968,2.1797999999999966
203.38858351868853,-6.8995735193763075,0.4579999999999984,4.304,2.040800094604503,3.921300048828101,4.3793000488280995,2.2395000488280985,1.6818000000000026,2.139800000000001
204.8163027117241,-8.850259006789402,1.0719999999999992,3.539999999999999,1.7060012817381995,3.5900991210938002,4.662099121093799,2.438599121093798,1.1515000000000022,2.2235000000000014
200.68825926875562,-9.926840012327652,0.39699999999999847,4.005000000000001,1.7626991271973012,4.0436002960205,4.440600296020499,1.3491002960205023,2.694499999999998,3.0914999999999964
207.74499419679057,-9.503263700658213,0.809000000000001,4.170999999999998,1.9020004272461044,4.064799575805697,4.873799575805698,1.9967995758056958,2.0680000000000014,2.8770000000000024
214.85540463634555,-6.377252284410421,0.7210000000000001,4.291999999999998,1.9134006500243963,3.608899124145502,4.329899124145502,1.8416991241454994,1.7672000000000025,2.4882000000000026
215.67174046549485,-7.711715936642733,0.35600000000000165,4.573999999999998,2.6033000946044993,3.9985994873046984,4.3545994873047,1.8596994873046988,2.1388999999999996,2.4949000000000012
217.3524364283828,-8.044186529888739,0.7579999999999991,4.294999999999998,1.5517005920410938,3.4056995697021044,4.1636995697021035,2.143099569702102,1.2626000000000026,2.0206000000000017
217.04397939379382,-7.556853455762801,0.46300000000000097,3.834999999999999,2.0475997924803977,4.439599807739299,4.9025998077393,1.6937998077392997,2.745799999999999,3.2088
213.8132187883416,-5.9916361461013725,0.5809999999999995,4.285,1.6417007446288956,3.7808000030518016,4.361800003051801,2.1734000030517997,1.607400000000002,2.1884000000000015
218.2521718967057,-7.191302577664709,0.7700000000000014,3.1729999999999983,2.572099685669002,5.456199768066394,6.226199768066396,1.7044997680663947,3.7516999999999996,4.521700000000001
219.99293735142257,-5.472696886524234,0.9689999999999976,3.1190000000000015,1.7614994049072017,3.5376004638672,4.506600463867198,1.9138004638671973,1.6238000000000028,2.5928000000000004
150.41169462733342,-0.6709697664149961,0.6850000000000023,4.390999999999998,4.198999404907198,3.3431999206542997,4.028199920654302,1.1907999206542996,2.1524,2.8374000000000024
156.41322288553368,-0.6076042911810757,0.4510000000000005,4.6370000000000005,2.139900207519503,4.382699615478497,4.833699615478498,1.2091996154784965,3.1735000000000007,3.624500000000001
157.23314209872214,-6.5409368018449845,0.5459999999999994,4.050000000000001,2.2511997222900995,3.9065005340575993,4.452500534057599,2.2311005340575996,1.6753999999999998,2.221399999999999
151.05945014970825,-8.520114568298013,0.5539999999999985,4.226000000000003,3.393400192260799,4.361799758911101,4.915799758911099,1.7166997589111013,2.6450999999999993,3.199099999999998
156.42548474696562,-8.607048612564201,1.0509999999999984,3.817000000000002,1.564399719238299,3.3719006652831993,4.422900665283198,1.9874006652832001,1.3844999999999992,2.4354999999999976
146.61056603882338,-4.919069089335895,0.5300000000000011,3.7989999999999995,1.8503990173339986,3.8219007110596017,4.351900711059603,1.7239007110596027,2.097999999999999,2.628
146.93925591330583,-3.1652474192208206,1.0790000000000006,4.0169999999999995,1.5198001861572052,3.695800430297897,4.774800430297898,1.3993004302978989,2.296499999999998,3.375499999999999
141.43263767646516,-4.874354360127653,0.7520000000000007,2.619999999999999,1.9968013763426988,5.2783992004395,6.030399200439501,1.9012992004394995,3.3771000000000004,4.129100000000001
141.23242057598043,-3.187239588172335,0.46799999999999997,4.783000000000001,1.7065982818604013,4.103700836181602,4.571700836181602,1.539300836181603,2.564399999999999,3.032399999999999
147.99642561631697,-3.1144528846935864,0.472999999999999,4.632,2.5331001281737997,3.5430993652344007,4.0160993652344,0.6348993652343999,2.908200000000001,3.3811999999999998
148.76872870199702,-2.3011658324056365,0.31599999999999895,3.7110000000000003,2.5976009368895987,4.571499511718802,4.887499511718801,1.9306995117187995,2.6408000000000023,2.956800000000001
145.6690486333968,-8.877362564838908,0.7020000000000017,3.5169999999999995,1.5156002044678019,5.638699722289999,6.340699722290001,4.69489972229,0.9437999999999995,1.6458000000000013
140.5817427610779,-8.811076654870352,0.495000000000001,4.1690000000000005,2.0667991638184056,3.6356007385253974,4.130600738525398,1.0122007385253973,2.6234,3.118400000000001
144.43670232727416,-7.523369831538644,1.1179999999999986,3.3760000000000012,4.011701583862301,4.165699310302699,5.283699310302698,2.4909993103026977,1.6747000000000014,2.7927
227.37903945844792,-3.5836318681370516,0.7619999999999969,3.7119999999999997,2.5778999328613033,4.216100296020503,4.9781002960205,1.0297002960205006,3.1864000000000026,3.9483999999999995
227.39793931346054,-4.252016557434988,1.0990000000000002,3.7729999999999997,1.515098571777397,3.503500915527301,4.602500915527301,1.7173009155273,1.786200000000001,2.885200000000001
137.5169082897602,-3.0228821266443737,0.7940000000000005,3.860000000000001,2.9843006134033985,4.0685995635986,4.8625995635986,1.2690995635986013,2.7994999999999983,3.593499999999999
137.2224228558931,-2.803778982126619,0.7490000000000023,4.1179999999999986,1.5026016235350994,7.025899322509797,7.7748993225098,4.289499322509798,2.7363999999999997,3.485400000000002
137.7272184794446,-4.235208832649355,0.9329999999999998,3.5459999999999994,3.9329013824462997,3.9894993133545,4.9224993133545,1.4696993133545,2.5198,3.4528
133.85914688025426,-4.799598946114247,0.9599999999999973,3.676000000000002,2.133901596069304,3.911699081420899,4.871699081420896,2.3642990814208993,1.5473999999999997,2.507399999999997
135.70108604880622,-0.7491166373582232,0.7440000000000033,4.495999999999999,1.55419921875,3.0988004760741994,3.8428004760742027,1.4323004760742002,1.6664999999999992,2.4105000000000025
130.17295195305059,-4.933440576250977,0.6260000000000012,4.309999999999999,1.6786003112793004,2.9410000915526986,3.5670000915527,1.8697000915526978,1.0713000000000008,1.697300000000002
130.12480921175302,-3.2292163016213125,1.4380000000000006,2.8149999999999995,1.8861007690430007,3.3870994567871016,4.825099456787102,2.874699456787102,0.5123999999999995,1.9504000000000001
131.04911668594264,-2.964560831619985,0.8710000000000022,4.323,2.3131008148192933,3.907799148559601,4.778799148559603,1.7605991485596029,2.147199999999998,3.0182
132.51915224550385,-4.270364734595839,0.5429999999999993,4.398999999999999,1.8141002655029013,3.962799865722701,4.5057998657227,2.4568998657227006,1.5059000000000005,2.0488999999999997
137.26306846404233,-8.926329475907375,1.0040000000000013,4.612,2.9408988952636967,5.732300903320301,6.736300903320302,4.851100903320301,0.8811999999999998,1.885200000000001
133.07637695823757,-8.868527213479169,0.7149999999999999,4.7059999999999995,2.4251003265381,4.1277991027832,4.8427991027832,1.3734991027831995,2.7543000000000006,3.4693000000000005
133.20759788351842,-6.911737586606605,0.9540000000000006,2.83,1.8647003173828978,3.8788000183105,4.8328000183105,2.332500018310501,1.5462999999999987,2.5002999999999993
134.24669394768782,-5.775780525203452,0.5790000000000006,3.633999999999997,2.297698974609304,4.594700668335001,5.173700668335002,2.314300668335001,2.2804,2.859400000000001
136.50055490101266,-5.583509422584163,0.34299999999999997,4.722000000000001,2.011400222778402,3.5770999755858988,3.9200999755858987,1.8678999755858996,1.7091999999999992,2.052199999999999
177.711400688635,15.247801040328929,0.8949999999999996,4.640000000000001,1.637100219726598,3.593299758911101,4.488299758911101,1.3862997589111004,2.2070000000000007,3.1020000000000003
177.31317990776742,15.545384260923484,0.5289999999999999,4.291000000000002,2.2637004852294993,3.930000213623,4.459000213623,1.9510002136230007,1.9789999999999992,2.507999999999999
199.2762182982579,23.52663529736267,0.5189999999999984,3.833000000000002,2.7810993194580007,4.166200210571301,4.685200210571299,1.4382002105712992,2.7280000000000015,3.247
193.66454203298585,22.917233262400977,0.34499999999999886,3.7600000000000016,1.5356006622315022,4.731799362182599,5.076799362182598,2.257799362182599,2.474,2.818999999999999
192.9954273978446,24.89465773337017,0.3569999999999993,3.7810000000000006,3.5380992889405007,4.979500076293899,5.336500076293898,2.3075000762938984,2.6720000000000006,3.029
175.54422869518714,13.388467757610721,0.9830000000000005,3.055999999999999,1.5871009826660938,3.6897991790771023,4.672799179077103,2.4617991790771008,1.2280000000000015,2.211000000000002
176.07852628301367,12.978526869672832,0.745000000000001,4.173000000000002,1.6847000122069993,3.9472003326416,4.692200332641601,1.7982003326416027,2.1489999999999974,2.8939999999999984
178.7128051919297,14.105200308341114,0.4839999999999982,4.021000000000003,1.6537990570068963,4.374400924682604,4.858400924682602,1.4064009246826004,2.9680000000000035,3.4520000000000017
179.53387294299355,14.303762728750364,0.4329999999999963,3.825000000000001,1.7178993225097976,4.436199996948201,4.869199996948197,1.6401999969482013,2.7959999999999994,3.2289999999999957
187.796112976068,10.90598715228399,0.8349999999999973,4.172000000000001,1.7339000701904013,3.605300827026401,4.440300827026398,2.060300827026399,1.5450000000000017,2.379999999999999
188.82806098556298,11.540119997176724,0.33699999999999974,6.074,2.0,3.9264998016357,4.2634998016356995,1.9394998016357015,1.9869999999999983,2.323999999999998
182.88023400730305,14.812880858265116,0.6519999999999992,2.581999999999999,1.647699356079098,5.020200332641602,5.6722003326416015,1.8632003326416005,3.157000000000002,3.809000000000001
188.96593962304047,14.691945201350212,0.5019999999999989,3.9179999999999993,4.869199752807603,4.1892000885010034,4.691200088501002,2.088200088501001,2.1010000000000026,2.6030000000000015
199.03393595974566,10.475767594119676,1.1469999999999967,2.8880000000000017,1.7243003845214027,3.944199966430702,5.091199966430699,0.7541999664307006,3.1900000000000013,4.336999999999998
199.12823649609908,10.559683584397316,1.179000000000002,3.741999999999999,1.733800888061495,3.1910990753174,4.370099075317402,2.6110990753174015,0.5799999999999983,1.7590000000000003
197.74543842881715,10.528734216834472,1.4749999999999979,3.6190000000000015,2.911199569702198,3.4279000854492025,4.9029000854492,2.7699000854492013,0.6580000000000013,2.132999999999999
197.1078551257719,10.857365060188775,0.5589999999999975,4.334999999999999,3.0566005706787003,3.3910992279053005,3.950099227905298,1.612099227905297,1.7790000000000035,2.338000000000001
195.88995756910583,11.282240609056766,0.5159999999999982,4.191000000000001,1.6511001586913956,3.6204002838135025,4.136400283813501,2.2284002838134995,1.392000000000003,1.9080000000000013
197.25617095477432,13.039429069651806,0.8390000000000004,2.753,1.5811996459961009,4.797699813842799,5.6366998138427995,2.374699813842799,2.423,3.2620000000000005
191.05403053427528,12.533702105138955,0.559000000000001,3.928000000000001,1.5380992889403977,3.2209005737305,3.779900573730501,2.7889005737305013,0.4319999999999986,0.9909999999999997
193.6931694484861,12.371063377355881,1.213000000000001,4.282,1.9081993103026988,3.377800094604499,4.5908000946045,2.4958000946044976,0.8820000000000014,2.0950000000000024
192.1411965317784,14.642508670529963,0.9780000000000015,3.911999999999999,1.9890995025634979,2.6053996276855003,3.583399627685502,1.682399627685502,0.9229999999999983,1.9009999999999998
209.4538351288257,13.076941393235225,1.3190000000000026,3.751999999999999,2.1156005859374964,3.011899963378898,4.330899963378901,2.1468999633788997,0.8649999999999984,2.184000000000001
201.52171498046116,12.002663220448325,1.3629999999999995,2.686,1.9211006164550994,3.554599594116201,4.917599594116201,2.7865995941162005,0.7680000000000007,2.1310000000000002
207.03293681058557,12.012383973002882,0.3769999999999989,4.610000000000001,1.5533008575438956,3.6686000823975,4.045600082397499,1.8196000823974998,1.8490000000000002,2.225999999999999
216.41959587817246,10.440924704616918,0.6380000000000017,4.086,1.9388999938964986,3.4852997741698957,4.123299774169897,1.5062997741698965,1.9789999999999992,2.617000000000001
212.81499354049726,10.98703362124033,0.9649999999999999,3.855999999999998,2.5049991607665945,2.8922006072998023,3.857200607299802,2.3312006072998024,0.5609999999999999,1.5259999999999998
218.2436179966197,13.295036519208145,0.9100000000000001,4.231000000000002,1.8480987548828054,2.6993008880614973,3.6093008880614974,1.470300888061498,1.2289999999999992,2.1389999999999993
219.2710873103463,13.335801186177651,0.9939999999999962,4.0710000000000015,1.5799007415770987,3.1591995544434006,4.153199554443397,1.8231995544433985,1.336000000000002,2.3299999999999983
