ra,dec,W1-W2,W2-W3,z-y,y-W1,y-W2,y-J,J-W1,J-W2
160.95901700195972,8.733542607684846,0.6099999999999994,4.26,1.8402996063233026,3.8929002075194994,4.502900207519499,1.6119002075195006,2.280999999999999,2.8909999999999982
173.61304286504947,5.396053508183717,0.7020000000000017,3.257999999999999,2.309200286865206,4.304499359130897,5.006499359130899,2.3534993591309004,1.950999999999997,2.6529999999999987
173.19308325332742,7.0831530664474425,0.9299999999999997,3.9540000000000006,1.8754005432129013,4.100700332641601,5.030700332641601,1.3487003326416023,2.751999999999999,3.6819999999999986
173.53317563371274,7.305774963948824,0.942000000000002,3.273999999999999,2.0072002410888032,4.761800109863298,5.7038001098633,1.4238001098633006,3.3379999999999974,4.279999999999999
171.4700223067984,8.448364882558334,0.7579999999999991,4.207000000000001,1.5958003997801988,3.8570001831055016,4.615000183105501,2.0490001831054983,1.8080000000000034,2.5660000000000025
170.53732842197388,9.715385425052741,0.7199999999999989,4.7219999999999995,1.5730991363525,3.592300552368201,4.3123005523682,1.7953005523682002,1.7970000000000006,2.5169999999999995
183.4809481682321,5.587824012107413,0.5810000000000031,3.7919999999999963,1.8099002838134979,3.512299621581999,4.093299621582002,2.517299621581998,0.995000000000001,1.576000000000004
187.31458511495904,6.929796852564445,0.7589999999999968,4.6530000000000005,1.6361007690429972,4.0291995849608995,4.788199584960896,1.6691995849609,2.3599999999999994,3.118999999999996
183.44418254122155,6.856013023571526,0.39000000000000057,4.921000000000001,2.1422996520996023,4.0024002990722956,4.392400299072296,2.362400299072295,1.6400000000000006,2.030000000000001
183.4952793245391,7.954221436577503,1.0559999999999974,3.883000000000001,1.5398998260497976,3.724399856567402,4.780399856567399,1.5383998565673984,2.1860000000000035,3.242000000000001
185.17794190995883,9.438567529338057,0.8039999999999985,4.3930000000000025,2.9228000640868963,3.317599060058601,4.1215990600586,2.370599060058602,0.9469999999999992,1.7509999999999977
195.37406981998075,6.1910273255512,0.4059999999999988,4.02,1.8866996765137003,4.057999725341801,4.4639997253418,1.4429997253417994,2.615000000000002,3.021000000000001
192.13957905527008,5.4688136431963645,0.5940000000000012,3.7470000000000017,2.981000900268505,5.204099777221696,5.798099777221697,2.035099777221699,3.168999999999997,3.762999999999998
192.57878899736576,5.559628170261782,0.5190000000000019,4.722999999999997,1.7175006866455007,3.462499679565397,3.981499679565399,1.6824996795653995,1.7799999999999976,2.2989999999999995
206.88531591689048,6.872091255738795,0.8730000000000011,4.0909999999999975,1.519701004028299,3.892099365234401,4.765099365234402,1.6290993652343992,2.2630000000000017,3.136000000000003
217.00116303134982,7.66764301869094,0.5640000000000001,4.144000000000002,1.9614009857177948,6.192699447631803,6.756699447631803,2.7636994476318044,3.4289999999999985,3.9929999999999986
217.68909710728028,9.620026206913504,0.9029999999999987,3.7380000000000013,1.5900001525878977,5.082400085449201,5.9854000854492,2.759400085449201,2.3230000000000004,3.225999999999999
214.53854501104885,5.418176260024811,0.37299999999999756,4.208,2.455598831176797,3.806600296020502,4.179600296020499,1.9216002960205003,1.8850000000000016,2.257999999999999
216.1017853781679,6.6919215968762815,1.477999999999998,3.146000000000001,1.6704998016357955,3.364900054931603,4.842900054931601,2.7019000549316026,0.6630000000000003,2.1409999999999982
211.67717514407525,7.867546848643401,0.7240000000000002,4.119999999999999,1.5559005737305043,2.934500244140601,3.658500244140601,1.8665002441405996,1.0680000000000014,1.7920000000000016
212.23023135776302,9.830549689675289,0.3470000000000013,4.594000000000001,1.6674003601075,3.3590992889403957,3.706099288940397,1.108099288940398,2.2509999999999977,2.597999999999999
206.67096841707226,15.313934948068807,0.44700000000000273,4.672999999999998,1.5368003845214986,3.266300155639602,3.7133001556396046,1.6913001556396026,1.5749999999999993,2.022000000000002
208.67243223846145,23.12086691333998,0.7149999999999999,3.588000000000001,1.6925010681151988,4.273099090576196,4.9880990905761955,1.561099090576196,2.7119999999999997,3.4269999999999996
205.5181548793274,23.21774552363044,0.7920000000000016,4.058,1.6156005859375036,3.5472994232177975,4.339299423217799,2.469299423217798,1.0779999999999994,1.870000000000001
206.91143904027047,22.944151570608355,0.5,4.194000000000001,1.974800109863203,3.398900177001998,3.898900177001998,2.4899001770019993,0.9089999999999989,1.408999999999999
169.18911504335708,1.9415740566677748,0.9490000000000016,4.036999999999999,1.7586002349854013,3.6184006347655995,4.567400634765601,1.2904006347656,2.3279999999999994,3.277000000000001
176.26247775195154,1.3249455449346703,0.4620000000000033,4.754999999999999,1.6903991699218963,3.7638005218506017,4.225800521850605,1.6308005218506025,2.132999999999999,2.5950000000000024
172.10859511810588,4.7909791552888175,0.6010000000000026,4.299999999999999,2.732200622558601,3.9527994232177974,4.5537994232178,1.0027994232177981,2.9499999999999993,3.551000000000002
179.16951363257095,4.345512324491582,0.7390000000000008,4.156000000000001,2.6884002685547017,4.0222999114989975,4.761299911498998,2.2072999114989997,1.8149999999999977,2.5539999999999985
183.30917485318824,3.1182917906677954,0.5180000000000042,4.940999999999999,1.5532016754150035,3.940899139404298,4.458899139404302,1.644899139404302,2.295999999999996,2.814
184.40524173287963,0.2794478097209921,0.6620000000000026,4.790999999999999,2.2090988159178977,4.243100769043,4.905100769043003,2.6331007690430006,1.6099999999999994,2.272000000000002
196.22615175060272,0.8013086846559084,0.7850000000000001,4.1899999999999995,1.9422988891601989,4.040600280761701,4.8256002807617016,2.038600280761699,2.0020000000000024,2.7870000000000026
208.90319368213912,4.849590341593962,0.9789999999999957,3.8640000000000025,1.7793006896973012,3.4076001586914018,4.386600158691397,1.9466001586913997,1.461000000000002,2.4399999999999977
200.21550991793592,1.7891019925284073,0.4920000000000009,4.482999999999999,1.8493003845215021,3.9586998748778974,4.450699874877898,2.1506998748778976,1.8079999999999998,2.3000000000000007
200.99266933458821,0.10871578952495624,0.6329999999999991,4.239000000000001,2.2593002319335938,3.6884991455078016,4.321499145507801,1.6674991455078043,2.0209999999999972,2.6539999999999964
212.38210975035486,0.10150395963834867,0.554000000000002,3.895999999999999,1.6379985809325994,4.0032007751464995,4.557200775146502,1.3052007751465027,2.697999999999997,3.251999999999999
213.8584936851106,3.855339361423967,0.3940000000000019,3.814000000000002,2.060400009155199,4.1962991485596,4.590299148559602,1.1342991485596023,3.0619999999999976,3.4559999999999995
218.8737178141053,0.6764769475907346,0.671999999999997,4.622000000000002,2.2384986877441015,3.272700790405299,3.944700790405296,2.003700790405297,1.269000000000002,1.940999999999999
218.49558921348046,1.5324199290189944,0.7570000000000014,4.322999999999999,1.6805000305175994,3.9713996276855,4.728399627685501,1.7313996276855015,2.2399999999999984,2.997
199.36943317892099,29.275758691456442,0.870000000000001,4.73,1.9084987640380007,3.1909008636474994,4.0609008636475,1.399900863647499,1.7910000000000004,2.6610000000000014
190.52200910528748,28.683246999832477,0.7590000000000003,4.225,6.067600250244105,3.0323992004394995,3.7913992004395,1.2073992004395002,1.8249999999999993,2.5839999999999996
191.11019457833814,26.93238097385237,1.2970000000000006,3.030000000000001,1.9207000732420987,3.0747003936767996,4.3717003936768,2.6387003936767996,0.43599999999999994,1.7330000000000005
197.3223573931066,29.790096900015612,0.8000000000000007,3.826999999999998,1.5872001647949006,3.8572996826171995,4.6572996826172,2.251299682617198,1.6060000000000016,2.4060000000000024
200.52911512545518,29.751801176235446,0.8869999999999969,4.276000000000002,1.5114002227783985,3.1439000549316027,4.0309000549316,1.3569000549316037,1.786999999999999,2.673999999999996
201.1281694279108,27.999839035441504,0.37599999999999767,4.691000000000001,1.8971996307373047,3.4857000732421994,3.861700073242197,1.4777000732422003,2.007999999999999,2.383999999999997
207.13717005432065,25.55061488991745,0.690999999999999,3.560999999999998,2.375200271606502,4.033199752807601,4.7241997528076,1.7061997528075992,2.3270000000000017,3.0180000000000007
162.0795171780625,-1.1612314931494376,0.33300000000000196,4.49,2.514398574829098,3.656600814819299,3.989600814819301,1.2856008148193006,2.3709999999999987,2.7040000000000006
171.58677292466174,-1.1455329402480348,0.541999999999998,4.002000000000001,1.5307998657226989,4.329299911499,4.871299911498998,2.3682999114989975,1.961000000000002,2.503
215.80379396827374,-1.3250995294075163,0.9610000000000021,4.063999999999998,1.7133007049560014,4.141099945068397,5.1020999450683995,2.574099945068401,1.5669999999999966,2.5279999999999987
213.88415113222203,-1.220628794830891,0.6550000000000011,4.114999999999998,1.6718997955321981,3.499499694824202,4.154499694824203,2.2054996948242014,1.2940000000000005,1.9490000000000016
220.03030233863288,12.24683441004809,0.33999999999999986,4.389000000000001,1.9522991180419993,3.732700805664102,4.072700805664102,1.661700805664104,2.070999999999998,2.410999999999998
227.59300953394427,9.493389398225403,0.8099999999999987,3.4130000000000003,1.6389999389648011,5.024800674438502,5.834800674438501,1.927800674438501,3.0970000000000013,3.907
229.93351640787262,9.167578312319588,0.30500000000000327,4.308999999999999,2.1012001037597976,3.7849007415771005,4.089900741577104,1.9909007415771,1.7940000000000005,2.0990000000000038
226.00929601973442,9.552163774173273,0.9229999999999983,3.4800000000000004,1.8050994873047017,4.0867004394531,5.009700439453098,1.3927004394530975,2.6940000000000026,3.617000000000001
224.88100784549087,1.6946967465722418,0.9299999999999997,3.5330000000000013,1.814500808715799,4.417999893188501,5.347999893188501,2.164999893188501,2.253,3.183
157.14872674170144,13.856734675145185,0.5459999999999994,4.119,1.8225994110106996,4.632000411987303,5.178000411987302,2.0780004119873006,2.554000000000002,3.1000000000000014
157.85108310225075,12.011392724528651,0.8880000000000017,4.09,1.5656986236572017,3.6160004882812977,4.504000488281299,1.7540004882812994,1.8619999999999983,2.75
157.14653270569445,11.758182959714846,0.9989999999999988,4.404,1.6094989776611008,3.6722007598877013,4.6712007598877,1.6012007598876998,2.0710000000000015,3.0700000000000003
158.50159510033336,14.526668923989144,0.9359999999999999,4.140000000000001,1.9906005859374964,3.9622995147705,4.8982995147705,1.8562995147705017,2.105999999999998,3.041999999999998
159.7631604977589,13.662405453881481,0.3609999999999989,3.798000000000002,1.5083999633788956,4.719700393676801,5.0807003936768,2.0027003936768004,2.7170000000000005,3.0779999999999994
155.14961693082242,12.030673639923293,1.1290000000000013,4.455,1.832498550415103,3.644600952148398,4.773600952148399,1.4136009521483999,2.230999999999998,3.3599999999999994
151.12092604111822,8.152599429974279,0.6059999999999999,3.2570000000000014,1.8774013519287003,4.726099227905298,5.332099227905298,2.1110992279052994,2.6149999999999984,3.2209999999999983
152.04743109242798,6.460723337679736,1.0549999999999997,3.3420000000000005,1.5583000183105007,3.859599929809601,4.914599929809601,2.1215999298096015,1.7379999999999995,2.7929999999999993
155.43674873426104,5.7461805472344185,1.0269999999999975,4.116000000000001,1.8791999816893963,3.8511999359131046,4.878199935913102,2.8221999359131047,1.029,2.0559999999999974
154.727153206233,2.9981453633482213,1.224000000000002,3.5759999999999987,1.7359008789062997,3.5017996215819984,4.725799621582,2.2837996215819985,1.218,2.442000000000002
155.04789224559914,0.5748035918551955,1.2300000000000004,3.959999999999999,1.7164993286133026,2.8363007965088016,4.066300796508802,1.3593007965088013,1.4770000000000003,2.7070000000000007
156.07070051804257,3.848271175178256,1.068999999999999,4.602000000000002,2.4769001007080007,3.7666997833251976,4.835699783325197,3.1996997833251974,0.5670000000000002,1.6359999999999992
150.41169462733342,-0.6709697664149961,0.6850000000000023,4.390999999999998,4.198999404907198,3.3431999206542997,4.028199920654302,1.0181999206543004,2.3249999999999993,3.0100000000000016
145.63374799460698,10.960186974742198,0.3639999999999972,5.0660000000000025,1.6676006317138992,3.426099609375001,3.790099609374998,1.3860996093750018,2.039999999999999,2.4039999999999964
142.98157541919713,10.704369932100665,0.6859999999999999,4.095999999999998,2.0077991485594993,3.543300567627,4.229300567627,1.4683005676269971,2.075000000000003,2.761000000000003
144.6070889079227,10.568904840676714,0.3930000000000007,4.34,1.5471000671386967,3.731700424194301,4.124700424194302,1.9487004241942998,1.7830000000000013,2.176000000000002
144.34010806315354,10.071939410094775,0.4259999999999984,4.502000000000001,1.649700164795,3.5117006988525006,3.937700698852499,1.7117006988524999,1.8000000000000007,2.225999999999999
142.8708305208007,7.1975084761690855,0.4529999999999994,3.4930000000000003,3.026399612426797,4.764600128173804,5.217600128173803,1.8586001281738014,2.9060000000000024,3.3590000000000018
143.70626278647362,9.781668294254487,0.8309999999999995,3.4680000000000017,1.894599914550703,4.9563004302978975,5.787300430297897,2.1183004302978965,2.838000000000001,3.6690000000000005
148.37522993535157,8.150940283023425,0.34699999999999775,4.852000000000002,1.948900222778299,3.8590996551514003,4.206099655151398,1.669099655151399,2.1900000000000013,2.536999999999999
144.05468020008274,8.291323482130581,0.3279999999999994,4.727000000000002,4.948400497436502,3.7035995788573963,4.031599578857396,2.132599578857395,1.5710000000000015,1.899000000000001
145.62286602101372,2.558974610306006,1.0640000000000018,3.3839999999999986,1.6715011596679012,3.222299423217798,4.2862994232178,2.551299423217799,0.6709999999999994,1.7350000000000012
140.9463415543795,4.048447868302498,0.49900000000000055,3.905999999999999,3.9771003723144,3.8839002990723017,4.382900299072302,0.8939002990722997,2.990000000000002,3.4890000000000025
141.23242057598043,-3.187239588172335,0.46799999999999997,4.783000000000001,1.7065982818604013,4.103700836181602,4.571700836181602,1.2487008361816017,2.8550000000000004,3.3230000000000004
148.76872870199702,-2.3011658324056365,0.31599999999999895,3.7110000000000003,2.5976009368895987,4.571499511718802,4.887499511718801,2.0814995117187998,2.490000000000002,2.806000000000001
133.61697315499634,29.142404466280645,0.5410000000000004,4.681999999999999,1.8910999298096023,4.262999465942396,4.803999465942397,1.380999465942395,2.8820000000000014,3.423000000000002
132.4880430342055,27.46758273506026,1.1980000000000004,4.045,2.363599777221701,3.8530993652343994,5.0510993652344,1.9900993652344,1.8629999999999995,3.061
132.5790292786613,27.341270020250512,0.7509999999999977,3.757999999999999,2.116798400878899,4.859100677490204,5.610100677490202,1.9161006774902027,2.9430000000000014,3.693999999999999
132.08529701335704,26.592024133301376,0.4930000000000021,4.427,4.566099166870096,3.8814004058837988,4.374400405883801,1.9494004058838001,1.9319999999999986,2.4250000000000007
138.67677151779958,6.811894946764814,0.5040000000000013,4.052,1.7819995880126953,5.548099594116199,6.0520995941162,2.5170995941161998,3.030999999999999,3.535
135.834111294294,8.358679104045551,0.9149999999999991,4.247,2.593198776245103,3.597700454711898,4.512700454711897,0.3227004547118959,3.275000000000002,4.190000000000001
135.36034515394422,6.062029054206201,0.9619999999999997,3.4429999999999996,2.8631992340088033,5.6238005981444985,6.585800598144498,2.9798005981445,2.6439999999999984,3.605999999999998
136.18927975184906,9.056802551986053,0.5939999999999976,4.662000000000001,2.0608997344971023,3.8678003540039008,4.461800354003898,1.976800354003899,1.8910000000000018,2.4849999999999994
136.5237851410377,5.6278808999776455,0.5549999999999997,2.7590000000000003,1.7796001434325994,5.544299255371101,6.0992992553711005,2.3552992553711007,3.189,3.7439999999999998
133.42876862103492,0.11473447324664285,1.3560000000000016,3.578000000000001,2.241701126098601,3.630099197387697,4.9860991973876985,2.4010991973876976,1.2289999999999992,2.585000000000001
138.1408661178064,1.8632132599196023,0.7290000000000028,4.012999999999998,1.7472000122069993,3.6349007110596006,4.363900711059603,1.8079007110596024,1.8269999999999982,2.556000000000001
139.72522763989014,3.3634094560948213,0.9220000000000006,4.233999999999998,2.205600738525405,3.4449998779296997,4.3669998779297,2.5099998779296975,0.9350000000000023,1.8570000000000029
135.56639528390352,3.834243795023032,0.4640000000000022,3.108999999999998,1.5366992950439027,4.330000045776398,4.7940000457764,2.1370000457764,2.192999999999998,2.657
135.84470826300029,2.2093383398827795,0.4140000000000015,4.437999999999999,4.112199783325202,4.9691995239257984,5.3831995239258,3.4071995239257973,1.5620000000000012,1.9760000000000026
130.25093337837893,3.1751672262824617,1.0150000000000006,4.028000000000002,1.9158000946044993,4.034399429321297,5.049399429321298,2.1003994293212997,1.9339999999999975,2.948999999999998
137.5169082897602,-3.0228821266443737,0.7940000000000005,3.860000000000001,2.9843006134033985,4.0685995635986,4.8625995635986,1.3725995635986017,2.695999999999998,3.4899999999999984
132.82930265717937,-0.2832659061302944,0.5790000000000006,4.385999999999999,1.770401000976502,3.9006991424561015,4.479699142456102,1.6126991424561012,2.2880000000000003,2.867000000000001
160.3295833,20.1398056,0.5949999999999989,4.015000000000001,0.3999999999999986,3.5600000000000023,4.155000000000001,1.25,2.3100000000000023,2.905000000000001
